uniqueID,sentenceID,homophoneID,phoneticID,sentenceType,isOrig,homophone,word,dummy
1,1,1-a,1,pun,0,prophet,atheism,1
1,1,1-a,1,pun,0,prophet,non,1
1,1,1-a,1,pun,0,prophet,organization,1
2,2,2-a,2,pun,0,pi,get,1
2,2,2-a,2,pun,0,pi,large,1
2,2,2-a,2,pun,0,pi,circumference,1
3,3,3-a,3,pun,0,knead,bakers,1
3,3,3-a,3,pun,0,knead,trade,1
3,3,3-a,3,pun,0,knead,bread,1
3,3,3-a,3,pun,0,knead,recipes,1
3,3,3-a,3,pun,0,knead,know,1
3,3,3-a,3,pun,0,knead,basis,1
4,4,4-a,4,pun,0,oar,indecisive,1
4,4,4-a,4,pun,0,oar,rower,1
4,4,4-a,4,pun,0,oar,not,1
4,4,4-a,4,pun,0,oar,choose,1
4,4,4-a,4,pun,0,oar,either,1
5,5,5-a,5,pun,0,tiers,emotional,1
5,5,5-a,5,pun,0,tiers,wedding,1
5,5,5-a,5,pun,0,tiers,even,1
5,5,5-a,5,pun,0,tiers,cake,1
6,6,6-a,6,pun,0,poll,new,1
6,6,6-a,6,pun,0,poll,country,1
6,6,6-a,6,pun,0,poll,decided,1
6,6,6-a,6,pun,0,poll,conduct,1
6,6,6-a,6,pun,0,poll,flag,1
7,7,7-a,7,pun,0,bored,executive,1
7,7,7-a,7,pun,0,bored,meetings,1
7,7,7-a,7,pun,0,bored,chairman,1
8,8,8-a,8,pun,0,greece,know,1
8,8,8-a,8,pun,0,greece,donuts,1
8,8,8-a,8,pun,0,greece,made,1
9,9,9-a,9,pun,0,sine,prayed,1
9,9,9-a,9,pun,0,sine,trigonometry,1
9,9,9-a,9,pun,0,sine,tests,1
9,9,9-a,9,pun,0,sine,hoping,1
9,9,9-a,9,pun,0,sine,above,1
10,10,10-a,10,pun,0,principal,not,1
10,10,10-a,10,pun,0,principal,school,1
10,10,10-a,10,pun,0,principal,john,1
10,10,10-a,10,pun,0,principal,disliked,1
10,10,10-a,10,pun,0,principal,just,1
11,11,11-a,11,pun,0,cd,music,1
11,11,11-a,11,pun,0,cd,stores,1
11,11,11-a,11,pun,0,cd,part,1
11,11,11-a,11,pun,0,cd,town,1
12,12,12-a,12,pun,0,hare,magician,1
12,12,12-a,12,pun,0,hare,got,1
12,12,12-a,12,pun,0,hare,mad,1
12,12,12-a,12,pun,0,hare,pulled,1
12,12,12-a,12,pun,0,hare,out,1
13,13,13-a,13,pun,0,knotty,young,1
13,13,13-a,13,pun,0,knotty,pine,1
13,13,13-a,13,pun,0,knotty,sapling,1
13,13,13-a,13,pun,0,knotty,admonished,1
13,13,13-a,13,pun,0,knotty,father,1
13,13,13-a,13,pun,0,knotty,apparently,1
14,14,14-a,14,pun,0,taut,learn,1
14,14,14-a,14,pun,0,taut,rope,1
14,14,14-a,14,pun,0,taut,tricks,1
15,15,15-a,15,pun,0,marx,dropped,1
15,15,15-a,15,pun,0,marx,out,1
15,15,15-a,15,pun,0,marx,communism,1
15,15,15-a,15,pun,0,marx,class,1
15,15,15-a,15,pun,0,marx,lousy,1
16,16,16-a,16,pun,0,hi,boy,1
16,16,16-a,16,pun,0,hi,instinctively,1
16,16,16-a,16,pun,0,hi,waves,1
16,16,16-a,16,pun,0,hi,people,1
16,16,16-a,16,pun,0,hi,natural,1
17,17,17-a,17,pun,0,daze,teacher,1
17,17,17-a,17,pun,0,daze,having,1
17,17,17-a,17,pun,0,daze,tough,1
17,17,17-a,17,pun,0,daze,time,1
17,17,17-a,17,pun,0,daze,longs,1
17,17,17-a,17,pun,0,daze,end,1
17,17,17-a,17,pun,0,daze,school,1
18,18,18-a,18,pun,0,prose,authors,1
18,18,18-a,18,pun,0,prose,jail,1
18,18,18-a,18,pun,0,prose,cons,1
19,19,19-a,19,pun,0,plane,not,1
19,19,19-a,19,pun,0,plane,expect,1
19,19,19-a,19,pun,0,plane,eat,1
19,19,19-a,19,pun,0,plane,fancy,1
19,19,19-a,19,pun,0,plane,flying,1
19,19,19-a,19,pun,0,plane,food,1
20,20,20-a,20,pun,0,dam,saw,1
20,20,20-a,20,pun,0,dam,beaver,1
20,20,20-a,20,pun,0,dam,movie,1
20,20,20-a,20,pun,0,dam,night,1
20,20,20-a,20,pun,0,dam,best,1
20,20,20-a,20,pun,0,dam,movie,1
20,20,20-a,20,pun,0,dam,ever,1
20,20,20-a,20,pun,0,dam,seen,1
21,21,21-a,21,pun,0,hertz,computer,1
21,21,21-a,21,pun,0,hertz,slow,1
22,22,22-a,22,pun,0,role,actors,1
22,22,22-a,22,pun,0,role,great,1
22,22,22-a,22,pun,0,role,movie,1
23,23,23-a,23,pun,0,collar,man,1
23,23,23-a,23,pun,0,collar,put,1
23,23,23-a,23,pun,0,collar,name,1
23,23,23-a,23,pun,0,collar,neck,1
23,23,23-a,23,pun,0,collar,shirt,1
23,23,23-a,23,pun,0,collar,id,1
24,24,24-a,24,pun,0,steal,thieves,1
24,24,24-a,24,pun,0,steal,muscles,1
25,25,25-a,25,pun,0,dye,actress,1
25,25,25-a,25,pun,0,dye,saw,1
25,25,25-a,25,pun,0,dye,strands,1
25,25,25-a,25,pun,0,dye,gray,1
25,25,25-a,25,pun,0,dye,hair,1
25,25,25-a,25,pun,0,dye,thought,1
26,26,26-a,26,pun,0,waist,cardboard,1
26,26,26-a,26,pun,0,waist,belt,1
26,26,26-a,26,pun,0,waist,paper,1
27,27,27-a,27,pun,0,feet,being,1
27,27,27-a,27,pun,0,feet,able,1
27,27,27-a,27,pun,0,feet,fit,1
27,27,27-a,27,pun,0,feet,size,1
27,27,27-a,27,pun,0,feet,fourteen,1
27,27,27-a,27,pun,0,feet,shoes,1
27,27,27-a,27,pun,0,feet,quite,1
28,28,28-a,28,pun,0,aloud,mime,1
28,28,28-a,28,pun,0,aloud,wanted,1
28,28,28-a,28,pun,0,aloud,say,1
28,28,28-a,28,pun,0,aloud,not,1
29,29,29-a,29,pun,0,pail,those,1
29,29,29-a,29,pun,0,pail,carry,1
29,29,29-a,29,pun,0,pail,buckets,1
29,29,29-a,29,pun,0,pail,start,1
29,29,29-a,29,pun,0,pail,feeling,1
30,30,30-a,30,pun,0,manor,man's,1
30,30,30-a,30,pun,0,manor,home,1
30,30,30-a,30,pun,0,manor,castle,1
30,30,30-a,30,pun,0,manor,speaking,1
31,31,31-a,31,pun,0,cache,online,1
31,31,31-a,31,pun,0,cache,poker,1
31,31,31-a,31,pun,0,cache,tournament,1
31,31,31-a,31,pun,0,cache,ended,1
31,31,31-a,31,pun,0,cache,suddenly,1
31,31,31-a,31,pun,0,cache,computer,1
31,31,31-a,31,pun,0,cache,chips,1
32,32,32-a,32,pun,0,reign,britain,1
32,32,32-a,32,pun,0,reign,wet,1
32,32,32-a,32,pun,0,reign,place,1
32,32,32-a,32,pun,0,reign,queen,1
32,32,32-a,32,pun,0,reign,long,1
33,33,33-a,33,pun,0,thyme,herb,1
33,33,33-a,33,pun,0,thyme,gardeners,1
33,33,33-a,33,pun,0,thyme,work,1
33,33,33-a,33,pun,0,thyme,extra,1
33,33,33-a,33,pun,0,thyme,get,1
34,34,34-a,34,pun,0,pore,say,1
34,34,34-a,34,pun,0,pore,bad,1
34,34,34-a,34,pun,0,pore,skin,1
34,34,34-a,34,pun,0,pore,say,1
34,34,34-a,34,pun,0,pore,excuse,1
35,35,35-a,35,pun,0,gilt,people,1
35,35,35-a,35,pun,0,gilt,like,1
35,35,35-a,35,pun,0,gilt,gold,1
35,35,35-a,35,pun,0,gilt,paint,1
35,35,35-a,35,pun,0,gilt,complex,1
36,36,36-a,36,pun,0,heir,human,1
37,37,37-a,37,pun,0,son,boy,1
37,37,37-a,37,pun,0,son,only,1
37,37,37-a,37,pun,0,son,got,1
37,37,37-a,37,pun,0,son,rest,1
38,38,38-a,38,pun,0,c's,novice,1
38,38,38-a,38,pun,0,c's,pirates,1
38,38,38-a,38,pun,0,c's,make,1
38,38,38-a,38,pun,0,c's,terrible,1
38,38,38-a,38,pun,0,c's,singers,1
38,38,38-a,38,pun,0,c's,cannot,1
38,38,38-a,38,pun,0,c's,hit,1
38,38,38-a,38,pun,0,c's,high,1
39,39,39-a,39,pun,0,watt,electrician,1
39,39,39-a,39,pun,0,watt,bright,1
39,39,39-a,39,pun,0,watt,spark,1
39,39,39-a,39,pun,0,watt,knows,1
39,39,39-a,39,pun,0,watt,what's,1
40,40,40-a,40,pun,0,razor,mayor,1
40,40,40-a,40,pun,0,razor,wanted,1
40,40,40-a,40,pun,0,razor,slash,1
40,40,40-a,40,pun,0,razor,budget,1
40,40,40-a,40,pun,0,razor,turned,1
40,40,40-a,40,pun,0,razor,fund,1
41,41,41-a,41,pun,0,knot,boyscouts,1
41,41,41-a,41,pun,0,knot,know,1
41,41,41-a,41,pun,0,knot,ropes,1
41,41,41-a,41,pun,0,knot,tie,1
42,42,42-a,42,pun,0,wood,ask,1
42,42,42-a,42,pun,0,wood,trees,1
42,42,42-a,42,pun,0,wood,ask,1
43,43,43-a,43,pun,0,grader,person,1
43,43,43-a,43,pun,0,grader,colby,1
43,43,43-a,43,pun,0,grader,jack,1
43,43,43-a,43,pun,0,grader,cheddar,1
43,43,43-a,43,pun,0,grader,jr,1
43,43,43-a,43,pun,0,grader,afraid,1
43,43,43-a,43,pun,0,grader,school,1
43,43,43-a,43,pun,0,grader,cheese,1
44,44,44-a,44,pun,0,eye,blind,1
44,44,44-a,44,pun,0,eye,see,1
45,45,45-a,45,pun,0,cell,know,1
45,45,45-a,45,pun,0,cell,whether,1
45,45,45-a,45,pun,0,cell,keep,1
45,45,45-a,45,pun,0,cell,biology,1
45,45,45-a,45,pun,0,cell,program,1
46,46,46-a,46,pun,0,scent,cost,1
46,46,46-a,46,pun,0,scent,get,1
46,46,46-a,46,pun,0,scent,rid,1
46,46,46-a,46,pun,0,scent,smell,1
47,47,47-a,47,pun,0,course,tried,1
47,47,47-a,47,pun,0,course,stick,1
47,47,47-a,47,pun,0,course,rough,1
47,47,47-a,47,pun,0,course,class,1
47,47,47-a,47,pun,0,course,just,1
47,47,47-a,47,pun,0,course,liking,1
48,48,48-a,48,pun,0,deer,pet,1
48,48,48-a,48,pun,0,deer,very,1
49,49,49-a,49,pun,0,bee,want,1
49,49,49-a,49,pun,0,bee,hive,1
49,49,49-a,49,pun,0,bee,long,1
50,50,50-a,50,pun,0,brake,run,1
50,50,50-a,50,pun,0,brake,really,1
50,50,50-a,50,pun,0,brake,fast,1
50,50,50-a,50,pun,0,brake,careful,1
50,50,50-a,50,pun,0,brake,not,1
51,51,51-a,51,pun,0,flour,pastry,1
51,51,51-a,51,pun,0,flour,chef,1
51,51,51-a,51,pun,0,flour,brought,1
51,51,51-a,51,pun,0,flour,girlfriend,1
51,51,51-a,51,pun,0,flour,valentine's,1
51,51,51-a,51,pun,0,flour,day,1
52,52,52-a,52,pun,0,fare,driver,1
52,52,52-a,52,pun,0,fare,toll,1
52,52,52-a,52,pun,0,fare,insisted,1
52,52,52-a,52,pun,0,fare,wasn't,1
53,53,53-a,53,pun,0,heel,injured,1
53,53,53-a,53,pun,0,heel,foot,1
53,53,53-a,53,pun,0,heel,just,1
54,54,54-a,54,pun,0,hymn,wrote,1
54,54,54-a,54,pun,0,hymn,song,1
54,54,54-a,54,pun,0,hymn,priest,1
54,54,54-a,54,pun,0,hymn,perform,1
55,55,55-a,55,pun,0,no's,mother,1
55,55,55-a,55,pun,0,no's,best,1
56,56,56-a,56,pun,0,inn,stayed,1
56,56,56-a,56,pun,0,inn,hotel,1
56,56,56-a,56,pun,0,inn,made,1
56,56,56-a,56,pun,0,inn,sure,1
56,56,56-a,56,pun,0,inn,sleep,1
57,57,57-a,57,pun,0,idol,spent,1
57,57,57-a,57,pun,0,idol,time,1
57,57,57-a,57,pun,0,idol,looking,1
57,57,57-a,57,pun,0,idol,celebrity,1
57,57,57-a,57,pun,0,idol,realized,1
57,57,57-a,57,pun,0,idol,want,1
58,58,58-a,58,pun,0,maid,want,1
58,58,58-a,58,pun,0,maid,clean,1
58,58,58-a,58,pun,0,maid,up,1
59,59,59-a,59,pun,0,nun,new,1
59,59,59-a,59,pun,0,nun,church,1
59,59,59-a,59,pun,0,nun,opened,1
59,59,59-a,59,pun,0,nun,cared,1
60,60,60-a,60,pun,0,mourning,cried,1
60,60,60-a,60,pun,0,mourning,woke,1
60,60,60-a,60,pun,0,mourning,up,1
61,61,61-a,61,pun,0,meat,butcher,1
61,61,61-a,61,pun,0,meat,very,1
61,61,61-a,61,pun,0,meat,glad,1
62,62,62-a,62,pun,0,reel,fisherman,1
62,62,62-a,62,pun,0,reel,believe,1
62,62,62-a,62,pun,0,reel,caught,1
62,62,62-a,62,pun,0,reel,think,1
63,63,63-a,63,pun,0,pear,brave,1
63,63,63-a,63,pun,0,pear,enough,1
63,63,63-a,63,pun,0,pear,fruit,1
63,63,63-a,63,pun,0,pear,farmer,1
63,63,63-a,63,pun,0,pear,grow,1
64,64,64-a,64,pun,0,pray,birds,1
64,64,64-a,64,pun,0,pray,parish,1
64,64,64-a,64,pun,0,pray,birds,1
65,65,65-a,65,pun,0,root,want,1
65,65,65-a,65,pun,0,root,make,1
65,65,65-a,65,pun,0,root,way,1
65,65,65-a,65,pun,0,root,tree,1
65,65,65-a,65,pun,0,root,farm,1
65,65,65-a,65,pun,0,root,better,1
65,65,65-a,65,pun,0,root,take,1
65,65,65-a,65,pun,0,root,different,1
66,66,1-a,1,depunned,0,prophet,nationalism,1
66,66,1-a,1,depunned,0,prophet,non,1
66,66,1-a,1,depunned,0,prophet,organization,1
67,67,2-a,2,depunned,0,pi,get,1
67,67,2-a,2,depunned,0,pi,large,1
67,67,2-a,2,depunned,0,pi,waistline,1
68,68,3-a,3,depunned,0,knead,mothers,1
68,68,3-a,3,depunned,0,knead,trade,1
68,68,3-a,3,depunned,0,knead,cake,1
68,68,3-a,3,depunned,0,knead,recipes,1
68,68,3-a,3,depunned,0,knead,know,1
68,68,3-a,3,depunned,0,knead,basis,1
69,69,4-a,4,depunned,0,oar,indecisive,1
69,69,4-a,4,depunned,0,oar,customer,1
69,69,4-a,4,depunned,0,oar,not,1
69,69,4-a,4,depunned,0,oar,choose,1
69,69,4-a,4,depunned,0,oar,either,1
70,70,5-a,5,depunned,0,tiers,emotional,1
70,70,5-a,5,depunned,0,tiers,wedding,1
70,70,5-a,5,depunned,0,tiers,even,1
70,70,5-a,5,depunned,0,tiers,mother-in-law,1
71,71,6-a,6,depunned,0,poll,new,1
71,71,6-a,6,depunned,0,poll,country,1
71,71,6-a,6,depunned,0,poll,decided,1
71,71,6-a,6,depunned,0,poll,conduct,1
71,71,6-a,6,depunned,0,poll,gallup,1
72,72,7-a,7,depunned,0,bored,executive,1
72,72,7-a,7,depunned,0,bored,galas,1
72,72,7-a,7,depunned,0,bored,chairman,1
73,73,8-a,8,depunned,0,greece,know,1
73,73,8-a,8,depunned,0,greece,dolmas,1
73,73,8-a,8,depunned,0,greece,made,1
74,74,9-a,9,depunned,0,sine,prayed,1
74,74,9-a,9,depunned,0,sine,biology,1
74,74,9-a,9,depunned,0,sine,tests,1
74,74,9-a,9,depunned,0,sine,hoping,1
74,74,9-a,9,depunned,0,sine,above,1
75,75,10-a,10,depunned,0,principal,not,1
75,75,10-a,10,depunned,0,principal,church,1
75,75,10-a,10,depunned,0,principal,john,1
75,75,10-a,10,depunned,0,principal,disliked,1
75,75,10-a,10,depunned,0,principal,just,1
76,76,11-a,11,depunned,0,cd,grocery,1
76,76,11-a,11,depunned,0,cd,stores,1
76,76,11-a,11,depunned,0,cd,part,1
76,76,11-a,11,depunned,0,cd,town,1
77,77,12-a,12,depunned,0,hare,professor,1
77,77,12-a,12,depunned,0,hare,got,1
77,77,12-a,12,depunned,0,hare,mad,1
77,77,12-a,12,depunned,0,hare,pulled,1
77,77,12-a,12,depunned,0,hare,out,1
78,78,13-a,13,depunned,0,knotty,young,1
78,78,13-a,13,depunned,0,knotty,boy,1
78,78,13-a,13,depunned,0,knotty,admonished,1
78,78,13-a,13,depunned,0,knotty,father,1
78,78,13-a,13,depunned,0,knotty,apparently,1
79,79,14-a,14,depunned,0,taut,learn,1
79,79,14-a,14,depunned,0,taut,skateboard,1
79,79,14-a,14,depunned,0,taut,tricks,1
80,80,15-a,15,depunned,0,marx,dropped,1
80,80,15-a,15,depunned,0,marx,out,1
80,80,15-a,15,depunned,0,marx,math,1
80,80,15-a,15,depunned,0,marx,class,1
80,80,15-a,15,depunned,0,marx,lousy,1
81,81,16-a,16,depunned,0,hi,boy,1
81,81,16-a,16,depunned,0,hi,instinctively,1
81,81,16-a,16,depunned,0,hi,takes,1
81,81,16-a,16,depunned,0,hi,risks,1
81,81,16-a,16,depunned,0,hi,natural,1
82,82,17-a,17,depunned,0,daze,teacher,1
82,82,17-a,17,depunned,0,daze,having,1
82,82,17-a,17,depunned,0,daze,tough,1
82,82,17-a,17,depunned,0,daze,time,1
82,82,17-a,17,depunned,0,daze,longs,1
82,82,17-a,17,depunned,0,daze,end,1
82,82,17-a,17,depunned,0,daze,school,1
83,83,18-a,18,depunned,0,prose,bankers,1
83,83,18-a,18,depunned,0,prose,jail,1
83,83,18-a,18,depunned,0,prose,cons,1
84,84,19-a,19,depunned,0,plane,not,1
84,84,19-a,19,depunned,0,plane,expect,1
84,84,19-a,19,depunned,0,plane,eat,1
84,84,19-a,19,depunned,0,plane,fancy,1
84,84,19-a,19,depunned,0,plane,driving,1
84,84,19-a,19,depunned,0,plane,food,1
85,85,20-a,20,depunned,0,dam,saw,1
85,85,20-a,20,depunned,0,dam,horror,1
85,85,20-a,20,depunned,0,dam,movie,1
85,85,20-a,20,depunned,0,dam,night,1
85,85,20-a,20,depunned,0,dam,best,1
85,85,20-a,20,depunned,0,dam,movie,1
85,85,20-a,20,depunned,0,dam,ever,1
85,85,20-a,20,depunned,0,dam,seen,1
86,86,21-a,21,depunned,0,hertz,horse,1
86,86,21-a,21,depunned,0,hertz,slow,1
87,87,22-a,22,depunned,0,role,directors,1
87,87,22-a,22,depunned,0,role,great,1
87,87,22-a,22,depunned,0,role,movie,1
88,88,23-a,23,depunned,0,collar,man,1
88,88,23-a,23,depunned,0,collar,put,1
88,88,23-a,23,depunned,0,collar,name,1
88,88,23-a,23,depunned,0,collar,pocket,1
88,88,23-a,23,depunned,0,collar,shirt,1
